edad,ingresos,educacion,zona,historial_crediticio,estado_civil,sexo,ocupacion,resultado_credito_anterior
34,1903.98,Primaria,Urbana,Malo,Casado,Masculino,Empleado,1
18,1382.18,Universitaria,Rural,Regular,Casado,Masculino,Desempleado,0
53,1196.85,Secundaria,Urbana,Bueno,Casado,Masculino,Empleado,1
28,1563.46,Universitaria,Urbana,Malo,Soltero,Masculino,Independiente,0
41,1306.96,Universitaria,Periferia,Malo,Soltero,Masculino,Empleado,0
18,2984.94,Secundaria,Urbana,Malo,Soltero,Femenino,Empleado,0
27,1004.88,Secundaria,Rural,Regular,Soltero,Femenino,Empleado,0
60,3604.01,Secundaria,Urbana,Bueno,Soltero,Masculino,Empleado,1
22,1469.81,Secundaria,Urbana,Regular,Soltero,Masculino,Empleado,0
43,783.24,Secundaria,Urbana,Regular,Soltero,Masculino,Independiente,0
28,2618.74,Secundaria,Urbana,Regular,Soltero,Femenino,Independiente,1
38,1877.04,Secundaria,Urbana,Bueno,Soltero,Masculino,Empleado,1
57,3936.38,Universitaria,Periferia,Bueno,Casado,Masculino,Empleado,1
62,3794.68,Universitaria,Rural,Malo,Soltero,Masculino,Empleado,1
61,1877.43,Primaria,Urbana,Bueno,Soltero,Femenino,Independiente,0
61,1312.2,Secundaria,Urbana,Malo,Casado,Masculino,Empleado,0
58,2335.22,Universitaria,Periferia,Bueno,Casado,Masculino,Desempleado,1
26,2205.94,Secundaria,Urbana,Malo,Soltero,Masculino,Independiente,0
62,2945.43,Primaria,Periferia,Regular,Casado,Masculino,Empleado,1
33,1983.9,Universitaria,Periferia,Bueno,Casado,Masculino,Empleado,0
48,2761.47,Universitaria,Rural,Regular,Casado,Femenino,Independiente,1
22,2360.1,Universitaria,Rural,Bueno,Casado,Femenino,Desempleado,1
33,300.0,Secundaria,Urbana,Bueno,Soltero,Femenino,Independiente,0
21,1142.01,Secundaria,Urbana,Bueno,Casado,Masculino,Empleado,1
34,1510.58,Universitaria,Periferia,Malo,Soltero,Femenino,Empleado,0
54,2097.68,Universitaria,Periferia,Regular,Casado,Masculino,Empleado,1
33,1075.56,Universitaria,Periferia,Bueno,Casado,Masculino,Empleado,1
37,2644.89,Secundaria,Urbana,Bueno,Casado,Femenino,Independiente,1
59,3340.34,Postgrado,Rural,Bueno,Casado,Masculino,Empleado,1
32,2368.77,Universitaria,Periferia,Bueno,Soltero,Masculino,Empleado,1
52,2602.69,Secundaria,Urbana,Bueno,Casado,Masculino,Empleado,1
56,2142.0,Secundaria,Periferia,Malo,Casado,Masculino,Empleado,0
52,492.26,Secundaria,Urbana,Bueno,Casado,Femenino,Independiente,1
31,1383.36,Universitaria,Rural,Bueno,Casado,Masculino,Empleado,1
46,2706.49,Universitaria,Urbana,Malo,Soltero,Masculino,Empleado,0
38,2478.86,Universitaria,Urbana,Malo,Casado,Masculino,Empleado,1
45,3964.91,Secundaria,Urbana,Bueno,Divorciado,Femenino,Independiente,1
56,3226.89,Secundaria,Urbana,Malo,Casado,Femenino,Empleado,1
51,2321.15,Secundaria,Urbana,Bueno,Casado,Femenino,Empleado,1
21,1902.92,Universitaria,Urbana,Bueno,Casado,Masculino,Empleado,1
45,2110.01,Secundaria,Urbana,Bueno,Soltero,Femenino,Empleado,0
62,2621.38,Universitaria,Urbana,Bueno,Divorciado,Masculino,Independiente,1
25,3048.79,Secundaria,Urbana,Bueno,Casado,Masculino,Empleado,1
48,2065.43,Secundaria,Urbana,Bueno,Casado,Masculino,Independiente,1
53,2255.96,Universitaria,Periferia,Regular,Soltero,Femenino,Empleado,1
54,1516.27,Secundaria,Periferia,Bueno,Casado,Femenino,Empleado,1
34,925.12,Universitaria,Rural,Regular,Casado,Masculino,Empleado,0
40,2230.63,Secundaria,Periferia,Regular,Casado,Masculino,Empleado,0
50,1141.53,Universitaria,Urbana,Bueno,Soltero,Femenino,Independiente,1
43,1437.47,Secundaria,Urbana,Bueno,Casado,Masculino,Independiente,1
50,2760.17,Secundaria,Periferia,Regular,Soltero,Masculino,Empleado,0
37,1966.57,Secundaria,Urbana,Bueno,Casado,Masculino,Empleado,1
39,1018.33,Primaria,Urbana,Bueno,Casado,Femenino,Independiente,0
28,3054.02,Universitaria,Rural,Bueno,Casado,Femenino,Independiente,1
50,2442.17,Secundaria,Urbana,Regular,Casado,Masculino,Independiente,1
61,1968.82,Secundaria,Urbana,Bueno,Casado,Femenino,Desempleado,1
22,5576.51,Secundaria,Urbana,Malo,Casado,Femenino,Desempleado,1
35,694.34,Secundaria,Urbana,Bueno,Soltero,Femenino,Independiente,0
58,2538.63,Universitaria,Urbana,Bueno,Soltero,Femenino,Empleado,1
44,2282.9,Secundaria,Urbana,Malo,Casado,Masculino,Empleado,0
25,1781.59,Secundaria,Rural,Bueno,Divorciado,Masculino,Empleado,1
35,1860.71,Universitaria,Urbana,Bueno,Soltero,Femenino,Empleado,1
35,1690.85,Postgrado,Urbana,Bueno,Soltero,Masculino,Independiente,1
51,2431.76,Secundaria,Urbana,Bueno,Soltero,Femenino,Empleado,1
51,3562.02,Secundaria,Urbana,Bueno,Soltero,Masculino,Independiente,1
29,1408.54,Primaria,Urbana,Bueno,Casado,Femenino,Empleado,0
18,705.03,Secundaria,Urbana,Bueno,Casado,Femenino,Empleado,0
43,1424.51,Secundaria,Urbana,Malo,Soltero,Masculino,Empleado,0
18,1992.77,Primaria,Urbana,Bueno,Casado,Masculino,Empleado,1
44,3348.41,Secundaria,Periferia,Bueno,Casado,Masculino,Empleado,1
54,2914.29,Secundaria,Periferia,Regular,Soltero,Masculino,Desempleado,1
28,2787.35,Universitaria,Periferia,Bueno,Divorciado,Femenino,Independiente,1
58,3277.93,Primaria,Rural,Bueno,Soltero,Masculino,Empleado,1
41,1557.93,Universitaria,Urbana,Malo,Soltero,Femenino,Empleado,0
23,1571.71,Secundaria,Rural,Bueno,Casado,Masculino,Independiente,0
29,1452.06,Secundaria,Urbana,Bueno,Casado,Femenino,Empleado,0
24,3522.24,Postgrado,Urbana,Bueno,Soltero,Femenino,Empleado,1
42,1796.22,Postgrado,Urbana,Bueno,Soltero,Masculino,Empleado,1
32,1968.34,Universitaria,Urbana,Bueno,Casado,Masculino,Independiente,1
60,1869.91,Postgrado,Urbana,Malo,Soltero,Masculino,Empleado,0
30,1753.35,Primaria,Periferia,Bueno,Casado,Femenino,Empleado,1
55,300.0,Universitaria,Urbana,Malo,Casado,Femenino,Independiente,1
48,2707.54,Secundaria,Periferia,Bueno,Soltero,Masculino,Independiente,1
42,2746.81,Secundaria,Periferia,Malo,Casado,Femenino,Independiente,0
54,2180.83,Universitaria,Periferia,Bueno,Casado,Femenino,Empleado,1
64,3513.42,Secundaria,Rural,Bueno,Soltero,Femenino,Desempleado,1
52,1258.13,Secundaria,Urbana,Regular,Soltero,Masculino,Independiente,1
40,1897.13,Secundaria,Urbana,Bueno,Soltero,Masculino,Independiente,1
43,3646.52,Secundaria,Periferia,Bueno,Soltero,Masculino,Empleado,1
52,1343.61,Secundaria,Urbana,Bueno,Casado,Masculino,Desempleado,0
35,2325.59,Secundaria,Periferia,Regular,Soltero,Masculino,Empleado,0
54,300.0,Secundaria,Urbana,Malo,Casado,Masculino,Independiente,0
38,2842.64,Universitaria,Urbana,Regular,Divorciado,Femenino,Empleado,1
53,4103.13,Universitaria,Periferia,Bueno,Soltero,Masculino,Empleado,1
26,300.0,Secundaria,Urbana,Bueno,Casado,Masculino,Desempleado,0
18,2265.5,Secundaria,Urbana,Regular,Casado,Femenino,Empleado,0
32,2517.26,Secundaria,Periferia,Bueno,Soltero,Masculino,Empleado,0
44,2196.47,Universitaria,Urbana,Bueno,Soltero,Masculino,Empleado,1
60,2796.49,Universitaria,Urbana,Bueno,Casado,Masculino,Empleado,1
47,1832.14,Secundaria,Periferia,Regular,Divorciado,Femenino,Empleado,1
21,2924.28,Secundaria,Rural,Malo,Soltero,Masculino,Independiente,0
28,674.23,Secundaria,Urbana,Bueno,Soltero,Masculino,Empleado,0
46,611.6,Universitaria,Urbana,Malo,Soltero,Femenino,Desempleado,0
30,813.01,Postgrado,Urbana,Bueno,Casado,Masculino,Empleado,0
21,1369.06,Postgrado,Rural,Malo,Soltero,Masculino,Independiente,0
23,1398.43,Universitaria,Periferia,Regular,Soltero,Masculino,Independiente,0
56,1289.32,Secundaria,Rural,Regular,Casado,Femenino,Empleado,0
59,3204.99,Primaria,Urbana,Bueno,Soltero,Masculino,Desempleado,1
18,2512.42,Universitaria,Urbana,Bueno,Casado,Femenino,Desempleado,1
30,1665.62,Universitaria,Urbana,Malo,Soltero,Masculino,Desempleado,0
44,3818.65,Secundaria,Urbana,Regular,Soltero,Masculino,Independiente,1
55,545.73,Secundaria,Urbana,Bueno,Casado,Masculino,Independiente,0
46,2312.65,Universitaria,Periferia,Malo,Casado,Femenino,Independiente,1
39,1389.16,Primaria,Rural,Regular,Soltero,Femenino,Empleado,0
63,3381.94,Secundaria,Urbana,Bueno,Soltero,Masculino,Empleado,1
50,3117.86,Universitaria,Urbana,Regular,Casado,Femenino,Independiente,1
43,2034.07,Universitaria,Urbana,Malo,Casado,Masculino,Empleado,1
22,3266.51,Secundaria,Periferia,Bueno,Casado,Femenino,Independiente,1
20,1601.74,Universitaria,Periferia,Bueno,Casado,Femenino,Empleado,0
43,822.02,Universitaria,Urbana,Bueno,Casado,Masculino,Empleado,0
46,1692.25,Secundaria,Periferia,Bueno,Casado,Masculino,Empleado,1
38,1342.45,Primaria,Rural,Malo,Soltero,Femenino,Empleado,0
63,2979.98,Universitaria,Periferia,Bueno,Casado,Femenino,Empleado,1
22,1490.32,Primaria,Urbana,Malo,Casado,Femenino,Independiente,0
37,1088.58,Secundaria,Urbana,Bueno,Casado,Masculino,Empleado,1
52,2243.56,Universitaria,Urbana,Bueno,Casado,Femenino,Independiente,1
64,3870.15,Universitaria,Urbana,Bueno,Casado,Femenino,Independiente,1
19,959.07,Postgrado,Periferia,Bueno,Soltero,Masculino,Empleado,1
48,3304.56,Secundaria,Periferia,Regular,Soltero,Femenino,Independiente,1
55,300.0,Secundaria,Urbana,Bueno,Casado,Masculino,Independiente,0
46,2432.67,Universitaria,Urbana,Regular,Casado,Femenino,Empleado,1
23,1403.45,Secundaria,Urbana,Regular,Casado,Femenino,Independiente,0
44,2953.29,Universitaria,Urbana,Malo,Casado,Masculino,Empleado,1
27,1800.06,Secundaria,Rural,Bueno,Casado,Femenino,Empleado,0
60,1355.97,Secundaria,Periferia,Bueno,Casado,Femenino,Empleado,1
33,2660.6,Secundaria,Urbana,Bueno,Soltero,Masculino,Empleado,1
64,2203.22,Secundaria,Rural,Regular,Casado,Masculino,Empleado,1
23,731.13,Postgrado,Urbana,Bueno,Casado,Masculino,Independiente,0
37,300.0,Secundaria,Periferia,Bueno,Casado,Femenino,Empleado,0
29,1452.78,Universitaria,Urbana,Bueno,Soltero,Masculino,Empleado,0
20,2980.9,Universitaria,Rural,Regular,Divorciado,Masculino,Independiente,1
45,3210.96,Postgrado,Rural,Malo,Soltero,Masculino,Independiente,0
32,1794.61,Secundaria,Urbana,Malo,Casado,Femenino,Independiente,0
19,2063.94,Universitaria,Urbana,Bueno,Soltero,Masculino,Empleado,1
28,2800.07,Secundaria,Urbana,Regular,Soltero,Femenino,Empleado,0
23,1040.5,Secundaria,Periferia,Bueno,Casado,Masculino,Empleado,1
23,3574.6,Secundaria,Urbana,Malo,Soltero,Masculino,Independiente,1
22,300.0,Postgrado,Urbana,Bueno,Casado,Femenino,Empleado,0
62,2146.45,Universitaria,Periferia,Bueno,Soltero,Femenino,Empleado,1
51,1904.28,Secundaria,Urbana,Bueno,Soltero,Femenino,Independiente,1
22,554.02,Postgrado,Urbana,Bueno,Soltero,Femenino,Empleado,0
58,3105.31,Secundaria,Periferia,Regular,Casado,Masculino,Empleado,1
28,3168.64,Postgrado,Urbana,Bueno,Casado,Masculino,Empleado,1
56,1581.21,Secundaria,Urbana,Regular,Divorciado,Femenino,Empleado,0
35,1688.79,Secundaria,Periferia,Bueno,Casado,Femenino,Empleado,0
27,2975.85,Secundaria,Urbana,Bueno,Casado,Femenino,Empleado,1
36,3556.99,Postgrado,Periferia,Bueno,Soltero,Femenino,Independiente,1
54,2601.26,Secundaria,Periferia,Bueno,Divorciado,Masculino,Independiente,1
51,4884.6,Universitaria,Urbana,Regular,Soltero,Femenino,Empleado,1
41,1813.53,Universitaria,Urbana,Regular,Casado,Femenino,Empleado,1
62,1760.82,Secundaria,Urbana,Regular,Soltero,Femenino,Independiente,1
62,1505.79,Universitaria,Urbana,Bueno,Soltero,Masculino,Empleado,1
30,2133.26,Secundaria,Urbana,Bueno,Divorciado,Femenino,Empleado,0
59,659.44,Universitaria,Urbana,Bueno,Divorciado,Masculino,Independiente,1
38,2699.02,Secundaria,Periferia,Bueno,Casado,Masculino,Independiente,1
56,2108.21,Secundaria,Urbana,Malo,Casado,Femenino,Empleado,0
40,1588.1,Secundaria,Periferia,Malo,Casado,Femenino,Empleado,0
23,1825.41,Universitaria,Periferia,Regular,Soltero,Femenino,Empleado,0
51,2637.79,Primaria,Urbana,Bueno,Soltero,Femenino,Desempleado,1
37,1410.27,Secundaria,Rural,Bueno,Casado,Femenino,Empleado,1
62,1136.23,Postgrado,Urbana,Bueno,Soltero,Femenino,Independiente,1
41,3643.38,Universitaria,Urbana,Malo,Casado,Masculino,Desempleado,1
21,1423.01,Secundaria,Periferia,Bueno,Soltero,Masculino,Empleado,0
58,655.28,Universitaria,Periferia,Bueno,Casado,Masculino,Empleado,1
27,1081.31,Universitaria,Urbana,Malo,Casado,Masculino,Empleado,0
46,1546.29,Postgrado,Rural,Bueno,Casado,Masculino,Empleado,1
43,1804.21,Secundaria,Urbana,Bueno,Soltero,Masculino,Empleado,1
59,1171.35,Secundaria,Urbana,Bueno,Soltero,Femenino,Empleado,1
58,1200.34,Primaria,Urbana,Bueno,Casado,Femenino,Empleado,1
22,1898.9,Universitaria,Urbana,Malo,Soltero,Femenino,Desempleado,0
29,3276.99,Secundaria,Urbana,Malo,Casado,Femenino,Empleado,0
62,3935.65,Secundaria,Urbana,Malo,Soltero,Masculino,Empleado,1
45,3201.43,Secundaria,Periferia,Malo,Casado,Femenino,Independiente,1
44,2895.07,Universitaria,Rural,Bueno,Casado,Masculino,Desempleado,1
32,2229.13,Universitaria,Urbana,Regular,Soltero,Femenino,Empleado,1
18,3177.55,Secundaria,Urbana,Regular,Casado,Masculino,Empleado,1
18,811.42,Universitaria,Rural,Bueno,Soltero,Femenino,Empleado,0
21,597.84,Secundaria,Urbana,Bueno,Casado,Femenino,Empleado,0
27,3114.95,Secundaria,Periferia,Bueno,Casado,Masculino,Empleado,1
47,3199.05,Universitaria,Rural,Malo,Casado,Masculino,Desempleado,1
59,3019.36,Secundaria,Urbana,Regular,Casado,Femenino,Independiente,1
22,2766.75,Universitaria,Urbana,Regular,Soltero,Femenino,Empleado,0
50,2552.97,Primaria,Urbana,Bueno,Soltero,Femenino,Empleado,1
34,2017.84,Secundaria,Urbana,Bueno,Soltero,Femenino,Independiente,1
30,1895.3,Secundaria,Rural,Bueno,Divorciado,Femenino,Desempleado,1
47,1601.13,Secundaria,Urbana,Bueno,Casado,Femenino,Empleado,1
55,2268.84,Secundaria,Urbana,Malo,Casado,Masculino,Empleado,1
34,922.4,Universitaria,Rural,Bueno,Soltero,Femenino,Empleado,1
58,1326.55,Universitaria,Urbana,Malo,Casado,Masculino,Empleado,0
47,2640.41,Postgrado,Urbana,Regular,Soltero,Femenino,Empleado,1
21,300.0,Primaria,Urbana,Bueno,Casado,Femenino,Independiente,0
47,1170.37,Postgrado,Rural,Bueno,Soltero,Masculino,Independiente,0
24,2510.8,Universitaria,Urbana,Bueno,Soltero,Masculino,Desempleado,1
49,2100.27,Secundaria,Urbana,Bueno,Casado,Femenino,Empleado,1
38,2705.25,Universitaria,Urbana,Malo,Soltero,Femenino,Empleado,0
33,2891.03,Secundaria,Urbana,Bueno,Casado,Femenino,Desempleado,1
56,1260.72,Postgrado,Urbana,Regular,Casado,Masculino,Empleado,1
25,461.9,Universitaria,Urbana,Bueno,Casado,Femenino,Empleado,1
20,976.71,Postgrado,Periferia,Bueno,Casado,Masculino,Independiente,0
22,2692.64,Universitaria,Urbana,Bueno,Soltero,Masculino,Independiente,1
59,1216.38,Postgrado,Urbana,Bueno,Casado,Femenino,Empleado,1
41,300.0,Secundaria,Periferia,Bueno,Soltero,Femenino,Empleado,0
35,1604.86,Universitaria,Urbana,Bueno,Soltero,Masculino,Empleado,1
47,1254.83,Postgrado,Periferia,Bueno,Divorciado,Femenino,Empleado,1
42,2098.25,Universitaria,Rural,Bueno,Soltero,Masculino,Empleado,1
38,3439.5,Secundaria,Periferia,Malo,Soltero,Masculino,Desempleado,0
27,631.88,Secundaria,Urbana,Malo,Casado,Masculino,Desempleado,0
42,566.84,Secundaria,Periferia,Bueno,Soltero,Femenino,Empleado,1
48,2120.99,Secundaria,Urbana,Bueno,Casado,Femenino,Empleado,1
33,4457.94,Universitaria,Urbana,Bueno,Soltero,Masculino,Desempleado,1
24,1151.26,Secundaria,Urbana,Bueno,Casado,Femenino,Empleado,0
26,300.0,Secundaria,Rural,Malo,Casado,Masculino,Independiente,0
50,2115.14,Postgrado,Periferia,Regular,Soltero,Masculino,Empleado,1
62,2087.1,Universitaria,Periferia,Malo,Soltero,Masculino,Empleado,0
58,746.29,Secundaria,Rural,Regular,Casado,Masculino,Empleado,0
54,1629.99,Secundaria,Urbana,Bueno,Casado,Femenino,Empleado,1
52,1277.58,Postgrado,Urbana,Bueno,Soltero,Femenino,Independiente,1
34,1732.0,Universitaria,Periferia,Bueno,Casado,Masculino,Empleado,1
23,300.0,Postgrado,Rural,Malo,Casado,Masculino,Empleado,0
35,1506.62,Secundaria,Urbana,Bueno,Soltero,Masculino,Empleado,1
47,1951.55,Secundaria,Periferia,Malo,Divorciado,Masculino,Empleado,0
31,2446.87,Universitaria,Urbana,Bueno,Soltero,Femenino,Independiente,1
51,1544.54,Postgrado,Urbana,Malo,Casado,Femenino,Independiente,0
22,1742.85,Primaria,Urbana,Bueno,Casado,Femenino,Empleado,1
18,1874.24,Universitaria,Urbana,Bueno,Casado,Femenino,Independiente,1
47,1016.37,Universitaria,Urbana,Bueno,Soltero,Masculino,Independiente,0
61,1934.51,Universitaria,Urbana,Bueno,Casado,Masculino,Empleado,1
29,2451.53,Secundaria,Urbana,Bueno,Casado,Femenino,Empleado,1
32,2567.89,Universitaria,Urbana,Malo,Divorciado,Femenino,Empleado,0
18,3151.36,Universitaria,Urbana,Regular,Soltero,Masculino,Empleado,1
23,959.59,Universitaria,Urbana,Malo,Soltero,Masculino,Independiente,0
44,2010.71,Postgrado,Rural,Regular,Soltero,Masculino,Empleado,1
43,3845.92,Secundaria,Rural,Regular,Casado,Masculino,Independiente,1
26,1422.74,Secundaria,Periferia,Bueno,Casado,Masculino,Independiente,0
26,3046.8,Universitaria,Urbana,Bueno,Soltero,Femenino,Independiente,1
46,2357.7,Postgrado,Rural,Regular,Casado,Femenino,Empleado,0
35,1851.12,Secundaria,Rural,Malo,Soltero,Masculino,Empleado,0
46,4278.13,Secundaria,Periferia,Bueno,Soltero,Femenino,Empleado,1
25,2657.23,Secundaria,Urbana,Bueno,Casado,Femenino,Empleado,0
35,3796.95,Secundaria,Periferia,Malo,Casado,Femenino,Empleado,0
64,1886.03,Universitaria,Urbana,Regular,Soltero,Femenino,Independiente,1
22,2511.4,Secundaria,Urbana,Bueno,Soltero,Masculino,Empleado,1
46,1105.03,Primaria,Urbana,Bueno,Casado,Masculino,Empleado,1
29,2636.92,Postgrado,Periferia,Malo,Casado,Masculino,Empleado,0
48,3126.44,Universitaria,Urbana,Bueno,Casado,Femenino,Independiente,1
56,2817.03,Universitaria,Urbana,Bueno,Soltero,Masculino,Empleado,1
64,2457.82,Universitaria,Periferia,Bueno,Soltero,Masculino,Desempleado,1
56,1649.72,Secundaria,Urbana,Bueno,Soltero,Masculino,Empleado,1
43,300.0,Universitaria,Rural,Bueno,Casado,Masculino,Independiente,0
55,2051.79,Secundaria,Periferia,Bueno,Soltero,Masculino,Empleado,1
33,1119.03,Secundaria,Rural,Bueno,Soltero,Masculino,Empleado,0
19,3513.67,Secundaria,Urbana,Regular,Casado,Masculino,Independiente,1
18,1745.37,Primaria,Periferia,Malo,Casado,Femenino,Empleado,0
63,2147.56,Secundaria,Urbana,Bueno,Soltero,Femenino,Empleado,1
63,3637.77,Universitaria,Periferia,Bueno,Divorciado,Masculino,Empleado,1
25,2201.79,Universitaria,Rural,Bueno,Divorciado,Femenino,Desempleado,1
32,2370.69,Universitaria,Urbana,Bueno,Casado,Masculino,Independiente,1
48,606.56,Universitaria,Urbana,Bueno,Soltero,Femenino,Independiente,0
40,1981.67,Secundaria,Periferia,Malo,Casado,Masculino,Empleado,0
39,2166.69,Universitaria,Rural,Malo,Soltero,Femenino,Independiente,1
25,1164.96,Universitaria,Urbana,Malo,Soltero,Femenino,Empleado,0
52,2164.12,Secundaria,Urbana,Bueno,Casado,Femenino,Empleado,1
25,2525.03,Universitaria,Rural,Bueno,Casado,Masculino,Empleado,1
18,2961.17,Universitaria,Periferia,Bueno,Soltero,Femenino,Independiente,1
31,2211.11,Secundaria,Urbana,Malo,Soltero,Femenino,Independiente,0
21,2831.46,Secundaria,Urbana,Malo,Casado,Masculino,Empleado,0
60,2790.1,Postgrado,Urbana,Bueno,Soltero,Femenino,Empleado,1
62,1830.0,Postgrado,Periferia,Bueno,Soltero,Femenino,Empleado,0
59,4969.02,Universitaria,Urbana,Bueno,Casado,Masculino,Empleado,1
60,2656.76,Secundaria,Urbana,Regular,Casado,Femenino,Empleado,1
58,300.0,Primaria,Rural,Regular,Soltero,Femenino,Empleado,0
27,2973.05,Secundaria,Urbana,Bueno,Casado,Femenino,Desempleado,1
18,980.79,Universitaria,Urbana,Malo,Casado,Masculino,Empleado,0
63,3437.78,Secundaria,Urbana,Bueno,Casado,Masculino,Empleado,1
57,1732.05,Universitaria,Urbana,Regular,Casado,Femenino,Empleado,1
54,1253.45,Primaria,Periferia,Malo,Soltero,Masculino,Empleado,0
63,2290.92,Postgrado,Urbana,Bueno,Divorciado,Masculino,Independiente,1
43,2255.09,Secundaria,Urbana,Bueno,Soltero,Femenino,Desempleado,1
39,1588.06,Universitaria,Rural,Malo,Soltero,Masculino,Empleado,0
28,2403.82,Universitaria,Urbana,Bueno,Soltero,Femenino,Independiente,1
57,2358.51,Secundaria,Urbana,Bueno,Casado,Masculino,Empleado,1
28,1756.51,Secundaria,Urbana,Regular,Soltero,Masculino,Empleado,0
34,3260.11,Postgrado,Urbana,Regular,Casado,Femenino,Desempleado,1
64,1673.28,Secundaria,Rural,Malo,Casado,Masculino,Empleado,0
48,1475.05,Universitaria,Periferia,Bueno,Casado,Masculino,Empleado,1
54,1643.99,Secundaria,Urbana,Bueno,Soltero,Femenino,Independiente,1
54,2445.1,Universitaria,Urbana,Bueno,Casado,Masculino,Desempleado,1
19,1233.58,Universitaria,Periferia,Bueno,Casado,Femenino,Empleado,0
37,2292.11,Secundaria,Urbana,Bueno,Casado,Femenino,Independiente,1
23,2101.13,Secundaria,Periferia,Regular,Soltero,Femenino,Independiente,0
51,1589.02,Secundaria,Urbana,Regular,Divorciado,Masculino,Empleado,1
23,3273.55,Universitaria,Urbana,Regular,Casado,Masculino,Empleado,1
47,1582.35,Universitaria,Rural,Bueno,Soltero,Femenino,Independiente,1
21,1980.42,Universitaria,Periferia,Bueno,Soltero,Femenino,Empleado,1
22,3073.79,Secundaria,Rural,Malo,Soltero,Femenino,Empleado,0
46,1489.74,Secundaria,Urbana,Bueno,Casado,Masculino,Independiente,1
25,1954.92,Postgrado,Urbana,Bueno,Casado,Masculino,Empleado,1
63,901.32,Secundaria,Urbana,Bueno,Casado,Masculino,Empleado,0
58,1547.86,Primaria,Urbana,Malo,Casado,Masculino,Empleado,0
57,322.06,Postgrado,Periferia,Bueno,Soltero,Masculino,Empleado,1
49,1793.06,Universitaria,Urbana,Regular,Casado,Femenino,Empleado,1
55,1166.4,Universitaria,Periferia,Bueno,Casado,Femenino,Independiente,0
45,2514.01,Postgrado,Periferia,Bueno,Divorciado,Femenino,Independiente,0
48,2982.18,Primaria,Periferia,Regular,Casado,Masculino,Empleado,1
37,2421.09,Postgrado,Rural,Bueno,Soltero,Masculino,Empleado,1
23,1772.17,Secundaria,Periferia,Bueno,Soltero,Masculino,Independiente,0
38,2182.84,Postgrado,Urbana,Bueno,Casado,Femenino,Empleado,1
30,2159.01,Secundaria,Urbana,Regular,Casado,Femenino,Empleado,1
58,2659.48,Postgrado,Rural,Bueno,Divorciado,Femenino,Independiente,1
33,1800.31,Secundaria,Rural,Malo,Casado,Femenino,Independiente,0
62,1993.55,Universitaria,Periferia,Bueno,Casado,Femenino,Empleado,0
31,1493.4,Secundaria,Urbana,Regular,Soltero,Femenino,Empleado,1
25,2098.52,Primaria,Urbana,Bueno,Divorciado,Femenino,Empleado,1
24,2842.42,Postgrado,Periferia,Regular,Soltero,Masculino,Independiente,0
58,495.65,Universitaria,Urbana,Regular,Soltero,Masculino,Empleado,1
49,2547.72,Primaria,Periferia,Malo,Casado,Masculino,Empleado,0
35,2292.3,Universitaria,Urbana,Bueno,Casado,Masculino,Empleado,1
49,530.05,Postgrado,Periferia,Bueno,Soltero,Femenino,Desempleado,0
43,1850.27,Secundaria,Urbana,Bueno,Divorciado,Masculino,Desempleado,1
54,719.6,Postgrado,Periferia,Bueno,Casado,Masculino,Desempleado,1
41,1138.96,Primaria,Urbana,Malo,Casado,Femenino,Empleado,0
58,3457.35,Universitaria,Urbana,Bueno,Soltero,Femenino,Empleado,1
61,2264.58,Secundaria,Periferia,Regular,Soltero,Femenino,Empleado,1
46,1226.89,Secundaria,Periferia,Regular,Soltero,Femenino,Desempleado,1
48,2521.41,Postgrado,Urbana,Malo,Casado,Femenino,Empleado,1
45,861.3,Universitaria,Urbana,Regular,Casado,Femenino,Independiente,1
52,1301.86,Secundaria,Urbana,Bueno,Divorciado,Masculino,Desempleado,0
28,1851.89,Universitaria,Periferia,Bueno,Divorciado,Femenino,Desempleado,0
33,2837.49,Secundaria,Urbana,Bueno,Soltero,Femenino,Empleado,1
59,1194.2,Secundaria,Rural,Regular,Soltero,Masculino,Independiente,1
20,1505.87,Universitaria,Rural,Bueno,Casado,Masculino,Empleado,1
56,2737.89,Secundaria,Urbana,Bueno,Casado,Masculino,Independiente,1
33,2472.97,Universitaria,Urbana,Regular,Casado,Masculino,Independiente,1
31,1693.15,Secundaria,Urbana,Bueno,Soltero,Femenino,Independiente,0
52,1412.46,Universitaria,Urbana,Bueno,Soltero,Masculino,Independiente,1
48,2416.2,Postgrado,Rural,Bueno,Soltero,Femenino,Empleado,1
32,1201.16,Postgrado,Urbana,Regular,Casado,Masculino,Empleado,1
51,2500.48,Secundaria,Rural,Bueno,Casado,Femenino,Empleado,1
33,2242.37,Secundaria,Rural,Bueno,Soltero,Masculino,Empleado,0
21,531.27,Universitaria,Urbana,Bueno,Soltero,Femenino,Independiente,1
54,300.0,Secundaria,Urbana,Bueno,Casado,Masculino,Empleado,1
24,1884.98,Universitaria,Periferia,Bueno,Casado,Masculino,Independiente,1
48,1705.67,Secundaria,Periferia,Regular,Casado,Femenino,Empleado,0
55,2105.44,Universitaria,Urbana,Bueno,Casado,Femenino,Independiente,1
20,2738.91,Secundaria,Rural,Regular,Casado,Femenino,Desempleado,1
54,3476.86,Postgrado,Periferia,Malo,Casado,Femenino,Independiente,0
42,558.18,Universitaria,Rural,Malo,Divorciado,Masculino,Independiente,0
22,2456.0,Universitaria,Urbana,Malo,Soltero,Femenino,Empleado,1
